
============================================================
P0.1+P0.2 — 250 limit / pagination
============================================================
app\components\AppLaunchSplash.tsx | Line 39 | const interval = window.setInterval(() => setNow(Date.now()), 250);
app\components\ScheduledHistoryModal.tsx | Line 49 | const VERY_LARGE_SCHEDULE_THRESHOLD = 250;
app\routes\api.preview-price.ts | Line 49 | products(first: 250) {
app\routes\api.products.ts | Line 13 | products(first: 50) {
app\routes\app.campaign-history.tsx | Line 128 | const VERY_LARGE_OPERATION_THRESHOLD = 250;
app\routes\app._index.tsx | Line 85 | const VERY_LARGE_OPERATION_THRESHOLD = 250;
app\routes\auth.login\api.staging-price.ts | Line 34 | products(first: 50) {

============================================================
P0.1 — Preview fetch logic
============================================================
app\components\MerchantOnboardingExperience.tsx | Line 7 | hasPreviewed: boolean;
app\components\MerchantOnboardingExperience.tsx | Line 118 | label={t("dashboard.onboarding.progressMetricsPreview")}
app\components\MerchantOnboardingExperience.tsx | Line 119 | completed={progress.hasPreviewed}
app\components\MerchantOnboardingExperience.tsx | Line 184 | <ProgressRow label={t("dashboard.onboarding.stepPreview")} completed={progress.hasPreviewed} />
app\components\PricePolishLoader.tsx | Line 34 | revertPreview: {
app\components\PricePolishLoader.tsx | Line 35 | title: t("loader.revertPreview.title"),
app\components\PricePolishLoader.tsx | Line 36 | subtitle: t("loader.revertPreview.subtitle"),
app\components\ScheduledHistoryModal.tsx | Line 27 | PricingPreviewItem,
app\components\ScheduledHistoryModal.tsx | Line 121 | previews: PricingPreviewItem[];
app\components\ScheduledHistoryModal.tsx | Line 122 | filteredPreviews: PricingPreviewItem[];
app\components\ScheduledHistoryModal.tsx | Line 142 | previews,
app\components\ScheduledHistoryModal.tsx | Line 143 | filteredPreviews,
app\components\ScheduledHistoryModal.tsx | Line 343 | return previews.filter((item) => selectedItems.has(String(item.variantId)));
app\components\ScheduledHistoryModal.tsx | Line 346 | return filteredPreviews;
app\components\ScheduledHistoryModal.tsx | Line 348 | return previews;
app\components\ScheduledHistoryModal.tsx | Line 349 | }, [scheduleApplyMode, previews, selectedItems, filteredPreviews]);
app\components\ScheduledHistoryModal.tsx | Line 353 | return previews.filter((item) => selectedItems.has(String(item.variantId))).length;
app\components\ScheduledHistoryModal.tsx | Line 354 | }, [previews, selectedItems]);
app\components\ScheduledHistoryModal.tsx | Line 365 | const total = previews.length;
app\components\ScheduledHistoryModal.tsx | Line 369 | }, [previews.length, scheduleApplyMode]);
app\components\ScheduledHistoryModal.tsx | Line 389 | const totalVisibleProducts = previews.length;
app\components\ScheduledHistoryModal.tsx | Line 469 | }, [previews.length, scheduleApplyMode, scheduleMode, scheduleTime, scopedItemsForSchedule, windowEndTime]);
app\components\ScheduledHistoryModal.tsx | Line 1292 | { label: `${SELECT_OPTION_PREFIX}${t("dashboard.Schedule.center.allProductsOption")} (${previews.length})`, value: "all" },
app\components\ScheduledHistoryModal.tsx | Line 1393 | {t("dashboard.revertPreview.operationalSafeguardsTitle")}
app\components\ScheduledHistoryModal.tsx | Line 1398 | safeguardWarningCount === 1 ? t("dashboard.revertPreview.warningLabel") : t("dashboard.revertPreview.warningLabelPlural")
app\components\ScheduledHistoryModal.tsx | Line 1401 | <Badge tone="info">{`${safeguardInfoCount} ${t("dashboard.revertPreview.infoLabel")}`}</Badge>
app\components\ScheduledHistoryModal.tsx | Line 1408 | {notice.severity === "warning" ? t("dashboard.revertPreview.warningLabel") : t("dashboard.revertPreview.infoLabel")}
app\components\ScheduledHistoryModal.tsx | Line 1441 | label={t("dashboard.revertPreview.rowsPerPageLabel")}
app\components\ScheduledHistoryModal.tsx | Line 1519 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\components\ScheduledHistoryModal.tsx | Line 1525 | } ${t("dashboard.revertPreview.ofSuffix")} ${filteredHistoryRows.length}`}
app\components\ScheduledHistoryModal.tsx | Line 1534 | label={`${t("dashboard.revertPreview.pagePrefix")} ${historyPage} ${t("dashboard.revertPreview.ofSuffix")} ${totalHistoryPages}`}
app\components\ScheduledHistoryModal.tsx | Line 1790 | {`${t("dashboard.revertPreview.showingPrefix")} ${
app\components\ScheduledHistoryModal.tsx | Line 1796 | } ${t("dashboard.revertPreview.ofSuffix")} ${
app\components\ScheduledHistoryModal.tsx | Line 1798 | ? `${selectedJobCounts.productCount} ${t("dashboard.campaignDetail.productsSuffix")} • ${selectedJobCounts.variantCount} ${t("dashboard.revertPreview.variantsSuffix")}`
app\components\ScheduledHistoryModal.tsx | Line 1804 | label={t("dashboard.revertPreview.rowsPerPageLabel")}
app\components\ScheduledHistoryModal.tsx | Line 1817 | t("dashboard.revertPreview.tableHeaderProduct"),
app\components\ScheduledHistoryModal.tsx | Line 1839 | label={`${t("dashboard.revertPreview.pagePrefix")} ${selectedJobPage} ${t("dashboard.revertPreview.ofSuffix")} ${selectedJobTotalPages}`}
app\routes\api.campaign-revert-preview.ts | Line 73 | console.log("[Campaign Revert Preview] retry preview mode enabled", { shop, campaignId, batchId });
app\routes\api.campaign-revert-preview.ts | Line 76 | console.log("[Campaign Revert Preview] campaign detail view opened", { shop, campaignId, batchId });
app\routes\api.campaign-revert-preview.ts | Line 126 | console.log("[Campaign Revert Preview] retry preview eligible count", {
app\routes\api.campaign-revert-preview.ts | Line 359 | `query RevertPreviewNodes($ids: [ID!]!) {
app\routes\api.campaign-revert-preview.ts | Line 450 | console.log("[Campaign Revert Preview] terminal unrecoverable campaign detected", {
app\routes\api.campaign-revert-preview.ts | Line 519 | `query RevertPreviewNodes($ids: [ID!]!) {
app\routes\api.campaign-revert-preview.ts | Line 617 | console.log("[Campaign Revert Preview] informational campaign detail loaded", {
app\routes\api.campaign-revert-preview.ts | Line 646 | return cors(new Response(JSON.stringify({ error: error?.message || "Failed to load revert preview" }), {
app\routes\api.metrics.ts | Line 106 | onboardingFirstPreviewAt: appState?.onboardingFirstPreviewAt ?? null,
app\routes\api.metrics.ts | Line 190 | onboardingFirstPreviewAt: null,
app\routes\api.onboarding.ts | Line 18 | onboardingFirstPreviewAt: true,
app\routes\api.preview-price.ts | Line 7 | import type { PricingPreviewItem } from "../types/pricing";
app\routes\api.preview-price.ts | Line 23 | const previewStartMs = Date.now();
app\routes\api.preview-price.ts | Line 25 | console.log("[PREVIEW] preview.started", { shop });
app\routes\api.preview-price.ts | Line 80 | console.error("[PREVIEW] preview.graphql.error", { shop, errors: data.errors });
app\routes\api.preview-price.ts | Line 87 | console.warn("[PREVIEW] preview.access.warning", { shop, totalCount, accessibleCount: nodes.length, reason: "products exist but are not accessible to this app" });
app\routes\api.preview-price.ts | Line 114 | const previews: PricingPreviewItem[] = nodes.map((product: any) => {
app\routes\api.preview-price.ts | Line 165 | // (previews are always returned using defaults if no rule exists)
app\routes\api.preview-price.ts | Line 167 | await logActivity(shop, "PREVIEW_CLICKED", { count: previews.length });
app\routes\api.preview-price.ts | Line 172 | select: { onboardingFirstPreviewAt: true, isLive: true },
app\routes\api.preview-price.ts | Line 175 | if (!existingState?.onboardingFirstPreviewAt) {
app\routes\api.preview-price.ts | Line 178 | update: { onboardingFirstPreviewAt: now },
app\routes\api.preview-price.ts | Line 179 | create: { shop, isLive: existingState?.isLive ?? false, onboardingFirstPreviewAt: now },
app\routes\api.preview-price.ts | Line 183 | console.log("[PREVIEW] preview.completed", { shop, productCount: previews.length, ruleExists, durationMs: Date.now() - previewStartMs });
app\routes\api.preview-price.ts | Line 186 | previews,
app\routes\api.preview-price.ts | Line 203 | console.error("[PREVIEW] preview.failed", { shop, error: error?.message ?? "unknown", durationMs: Date.now() - previewStartMs });
app\routes\api.preview-price.ts | Line 207 | action: "PREVIEW_LOAD",
app\routes\api.preview-price.ts | Line 211 | console.error("[PREVIEW] preview.activity.failed", { shop });
app\routes\api.preview-price.ts | Line 215 | error: t("server.previewLoadFailed"),
app\routes\app.campaign-history.tsx | Line 67 | interface CampaignRevertPreviewRow {
